IP:82.113.12.126   Website:www.http-tunnel.com

2023-04-04 13:41:02 INFO:Logging results to trials/2023-04-04_13:41:01/logs
2023-04-04 13:41:02 INFO:Strategies will only be allowed to use protocols: TCP
2023-04-04 13:41:02 INFO:Initializing 1000 strategies with 0 input-action trees and 1 output-action trees of input size 2 and output size 2 for evolution over 10 generations.
2023-04-04 13:41:02 INFO:================================================================================================================================
2023-04-04 13:41:02 INFO:Generation 0:

  0%|          | 0/1000 [00:00<?, ?it/s]
 65%|██████▍   | 649/1000 [09:13<04:30,  1.30it/s]
 65%|██████▌   | 650/1000 [09:14<04:30,  1.29it/s]
 65%|██████▌   | 651/1000 [09:15<04:39,  1.25it/s]
 65%|██████▌   | 652/1000 [09:16<05:02,  1.15it/s]
 65%|██████▌   | 653/1000 [09:17<04:48,  1.20it/s]
 65%|██████▌   | 654/1000 [09:18<04:41,  1.23it/s]
 66%|██████▌   | 655/1000 [09:19<05:04,  1.13it/s]
 66%|██████▌   | 656/1000 [09:20<05:17,  1.08it/s]
 66%|██████▌   | 657/1000 [09:21<05:05,  1.12it/s]
 66%|██████▌   | 658/1000 [09:21<04:49,  1.18it/s]
 66%|██████▌   | 659/1000 [09:22<04:43,  1.20it/s]
 66%|██████▌   | 660/1000 [09:23<05:00,  1.13it/s]
 66%|██████▌   | 661/1000 [09:24<04:49,  1.17it/s]
 66%|██████▌   | 662/1000 [09:25<04:39,  1.21it/s]
 66%|██████▋   | 663/1000 [09:26<05:23,  1.04it/s]
 66%|██████▋   | 664/1000 [09:27<05:03,  1.11it/s]
 66%|██████▋   | 665/1000 [09:27<04:50,  1.15it/s]
 67%|██████▋   | 666/1000 [09:28<04:36,  1.21it/s]
 67%|██████▋   | 667/1000 [09:29<04:29,  1.23it/s]
 67%|██████▋   | 668/1000 [09:30<04:26,  1.24it/s]
 67%|██████▋   | 669/1000 [09:31<05:07,  1.08it/s]
 67%|██████▋   | 670/1000 [09:32<04:46,  1.15it/s]
 67%|██████▋   | 671/1000 [09:33<05:24,  1.01it/s]
 67%|██████▋   | 673/1000 [09:34<03:48,  1.43it/s]
 67%|██████▋   | 674/1000 [09:35<04:34,  1.19it/s]
 68%|██████▊   | 676/1000 [09:36<03:50,  1.41it/s]
 68%|██████▊   | 678/1000 [09:37<03:10,  1.69it/s]
 68%|██████▊   | 679/1000 [09:38<03:22,  1.59it/s]
 68%|██████▊   | 680/1000 [09:38<03:31,  1.51it/s]
 68%|██████▊   | 681/1000 [09:39<03:44,  1.42it/s]
 68%|██████▊   | 682/1000 [09:40<04:28,  1.18it/s]
 68%|██████▊   | 683/1000 [09:41<04:28,  1.18it/s]
 68%|██████▊   | 684/1000 [09:42<04:23,  1.20it/s]
 68%|██████▊   | 685/1000 [09:43<04:13,  1.24it/s]
 69%|██████▊   | 686/1000 [09:44<04:09,  1.26it/s]
 69%|██████▊   | 687/1000 [09:45<04:29,  1.16it/s]
 69%|██████▉   | 688/1000 [09:45<04:17,  1.21it/s]
 69%|██████▉   | 689/1000 [09:46<04:10,  1.24it/s]
 69%|██████▉   | 690/1000 [09:47<04:54,  1.05it/s]
 69%|██████▉   | 691/1000 [09:48<04:36,  1.12it/s]
 69%|██████▉   | 692/1000 [09:49<04:27,  1.15it/s]
 69%|██████▉   | 693/1000 [09:50<04:18,  1.19it/s]
 69%|██████▉   | 694/1000 [09:51<04:12,  1.21it/s]
 70%|██████▉   | 695/1000 [09:52<04:31,  1.12it/s]
 70%|██████▉   | 696/1000 [09:52<04:21,  1.16it/s]
 70%|██████▉   | 697/1000 [09:53<04:15,  1.19it/s]
 70%|██████▉   | 698/1000 [09:54<04:32,  1.11it/s]
 70%|███████   | 700/1000 [09:55<03:18,  1.51it/s]
 70%|███████   | 701/1000 [09:56<03:15,  1.53it/s]
 70%|███████   | 702/1000 [09:56<03:23,  1.46it/s]
 70%|███████   | 703/1000 [09:57<03:28,  1.43it/s]
 70%|███████   | 704/1000 [09:58<03:31,  1.40it/s]
 70%|███████   | 705/1000 [09:59<03:35,  1.37it/s]
 71%|███████   | 706/1000 [10:00<04:02,  1.21it/s]
 71%|███████   | 707/1000 [10:00<03:54,  1.25it/s]
 71%|███████   | 708/1000 [10:01<03:52,  1.26it/s]
 71%|███████   | 709/1000 [10:02<03:49,  1.27it/s]
 71%|███████   | 710/1000 [10:03<04:05,  1.18it/s]
 71%|███████   | 711/1000 [10:04<03:58,  1.21it/s]
 71%|███████   | 712/1000 [10:05<04:33,  1.05it/s]
 71%|███████▏  | 713/1000 [10:06<04:37,  1.03it/s]
 71%|███████▏  | 714/1000 [10:07<04:20,  1.10it/s]
 72%|███████▏  | 715/1000 [10:08<04:27,  1.07it/s]
 72%|███████▏  | 717/1000 [10:09<03:13,  1.46it/s]
 72%|███████▏  | 718/1000 [10:10<03:35,  1.31it/s]
 72%|███████▏  | 719/1000 [10:11<03:56,  1.19it/s]
 72%|███████▏  | 720/1000 [10:12<04:06,  1.13it/s]
 72%|███████▏  | 722/1000 [10:12<03:09,  1.47it/s]
 72%|███████▏  | 723/1000 [10:13<03:14,  1.42it/s]
 72%|███████▏  | 724/1000 [10:14<03:17,  1.39it/s]
 72%|███████▎  | 725/1000 [10:15<03:21,  1.37it/s]
 73%|███████▎  | 726/1000 [10:16<03:24,  1.34it/s]
 73%|███████▎  | 727/1000 [10:16<03:26,  1.32it/s]
 73%|███████▎  | 728/1000 [10:17<03:27,  1.31it/s]
 73%|███████▎  | 729/1000 [10:18<03:27,  1.30it/s]
 73%|███████▎  | 730/1000 [10:19<03:28,  1.29it/s]
 73%|███████▎  | 731/1000 [10:19<03:28,  1.29it/s]
 73%|███████▎  | 732/1000 [10:20<03:27,  1.29it/s]
 73%|███████▎  | 733/1000 [10:22<04:11,  1.06it/s]
 73%|███████▎  | 734/1000 [10:23<04:21,  1.02it/s]
 74%|███████▎  | 735/1000 [10:23<04:03,  1.09it/s]
 74%|███████▎  | 736/1000 [10:24<04:14,  1.04it/s]
 74%|███████▎  | 737/1000 [10:25<03:58,  1.10it/s]
 74%|███████▍  | 739/1000 [10:27<03:42,  1.17it/s]
 74%|███████▍  | 740/1000 [10:28<03:36,  1.20it/s]
 74%|███████▍  | 741/1000 [10:29<03:48,  1.13it/s]
 74%|███████▍  | 742/1000 [10:30<04:14,  1.01it/s]
 74%|███████▍  | 743/1000 [10:31<03:57,  1.08it/s]
 74%|███████▍  | 744/1000 [10:32<03:53,  1.10it/s]
 74%|███████▍  | 745/1000 [10:33<04:01,  1.06it/s]
 75%|███████▍  | 746/1000 [10:33<03:48,  1.11it/s]
 75%|███████▍  | 747/1000 [10:34<03:37,  1.16it/s]
 75%|███████▍  | 748/1000 [10:35<03:52,  1.08it/s]
 75%|███████▍  | 749/1000 [10:36<03:38,  1.15it/s]
 75%|███████▌  | 750/1000 [10:37<03:31,  1.18it/s]
 75%|███████▌  | 751/1000 [10:38<04:16,  1.03s/it]
 75%|███████▌  | 752/1000 [10:39<03:56,  1.05it/s]
 75%|███████▌  | 753/1000 [10:40<03:43,  1.11it/s]
 75%|███████▌  | 754/1000 [10:41<03:33,  1.15it/s]
 76%|███████▌  | 755/1000 [10:41<03:16,  1.24it/s]
 76%|███████▌  | 756/1000 [10:42<03:31,  1.16it/s]
 76%|███████▌  | 757/1000 [10:43<03:40,  1.10it/s]
 76%|███████▌  | 758/1000 [10:44<03:30,  1.15it/s]
 76%|███████▌  | 759/1000 [10:45<03:22,  1.19it/s]
 76%|███████▌  | 760/1000 [10:46<03:25,  1.17it/s]
 76%|███████▌  | 761/1000 [10:47<03:37,  1.10it/s]
 76%|███████▌  | 762/1000 [10:48<03:29,  1.14it/s]
 76%|███████▋  | 763/1000 [10:48<03:22,  1.17it/s]
 76%|███████▋  | 764/1000 [10:49<03:16,  1.20it/s]
 76%|███████▋  | 765/1000 [10:50<03:11,  1.23it/s]
 77%|███████▋  | 766/1000 [10:51<03:06,  1.25it/s]
 77%|███████▋  | 767/1000 [10:52<03:21,  1.16it/s]
 77%|███████▋  | 768/1000 [10:52<03:12,  1.21it/s]
 77%|███████▋  | 769/1000 [10:53<02:54,  1.33it/s]
 77%|███████▋  | 770/1000 [10:54<02:54,  1.32it/s]
 77%|███████▋  | 771/1000 [10:54<02:52,  1.33it/s]
 77%|███████▋  | 772/1000 [10:55<02:50,  1.34it/s]
 77%|███████▋  | 773/1000 [10:56<03:00,  1.26it/s]
 77%|███████▋  | 774/1000 [10:57<02:55,  1.29it/s]
 78%|███████▊  | 775/1000 [10:58<02:50,  1.32it/s]
 78%|███████▊  | 776/1000 [10:58<02:49,  1.32it/s]
 78%|███████▊  | 777/1000 [10:59<02:47,  1.33it/s]
 78%|███████▊  | 778/1000 [11:00<03:22,  1.10it/s]
 78%|███████▊  | 779/1000 [11:01<03:12,  1.15it/s]
 78%|███████▊  | 780/1000 [11:02<03:06,  1.18it/s]
 78%|███████▊  | 781/1000 [11:03<02:59,  1.22it/s]
 78%|███████▊  | 782/1000 [11:03<02:58,  1.22it/s]
 78%|███████▊  | 783/1000 [11:05<03:46,  1.05s/it]
 78%|███████▊  | 784/1000 [11:06<03:28,  1.04it/s]
 78%|███████▊  | 785/1000 [11:07<03:31,  1.02it/s]
 79%|███████▊  | 786/1000 [11:08<03:16,  1.09it/s]
 79%|███████▊  | 787/1000 [11:08<03:07,  1.14it/s]
 79%|███████▉  | 788/1000 [11:09<02:58,  1.19it/s]
 79%|███████▉  | 789/1000 [11:10<02:55,  1.20it/s]
 79%|███████▉  | 791/1000 [11:11<02:11,  1.59it/s]
 79%|███████▉  | 792/1000 [11:12<02:18,  1.50it/s]
 79%|███████▉  | 793/1000 [11:12<02:23,  1.44it/s]
 79%|███████▉  | 794/1000 [11:13<02:44,  1.25it/s]
 80%|███████▉  | 795/1000 [11:14<02:54,  1.18it/s]
 80%|███████▉  | 796/1000 [11:15<02:47,  1.22it/s]
 80%|███████▉  | 797/1000 [11:16<02:57,  1.14it/s]
 80%|███████▉  | 798/1000 [11:17<02:48,  1.20it/s]
 80%|███████▉  | 799/1000 [11:18<02:43,  1.23it/s]
 80%|████████  | 800/1000 [11:19<02:55,  1.14it/s]
 80%|████████  | 801/1000 [11:19<02:47,  1.19it/s]
 80%|████████  | 802/1000 [11:20<02:41,  1.23it/s]
 80%|████████  | 803/1000 [11:21<03:04,  1.07it/s]
 80%|████████  | 804/1000 [11:22<02:52,  1.14it/s]
 80%|████████  | 805/1000 [11:23<02:58,  1.09it/s]
 81%|████████  | 806/1000 [11:24<03:04,  1.05it/s]
 81%|████████  | 807/1000 [11:25<02:53,  1.11it/s]
 81%|████████  | 808/1000 [11:26<03:00,  1.06it/s]
 81%|████████  | 809/1000 [11:27<03:05,  1.03it/s]
 81%|████████  | 810/1000 [11:28<03:07,  1.01it/s]
 81%|████████  | 811/1000 [11:29<02:55,  1.08it/s]
 81%|████████▏ | 813/1000 [11:30<02:07,  1.47it/s]
 81%|████████▏ | 814/1000 [11:31<02:35,  1.19it/s]
 82%|████████▏ | 815/1000 [11:32<02:57,  1.04it/s]
 82%|████████▏ | 816/1000 [11:33<02:46,  1.10it/s]
 82%|████████▏ | 817/1000 [11:34<02:39,  1.14it/s]
 82%|████████▏ | 818/1000 [11:35<02:47,  1.09it/s]
 82%|████████▏ | 819/1000 [11:36<02:47,  1.08it/s]
 82%|████████▏ | 820/1000 [11:37<02:38,  1.13it/s]
 82%|████████▏ | 821/1000 [11:37<02:30,  1.19it/s]
 82%|████████▏ | 822/1000 [11:38<02:25,  1.23it/s]
 82%|████████▏ | 823/1000 [11:39<02:21,  1.25it/s]
 82%|████████▏ | 824/1000 [11:40<02:24,  1.22it/s]
 82%|████████▎ | 825/1000 [11:41<02:58,  1.02s/it]
 83%|████████▎ | 826/1000 [11:42<02:57,  1.02s/it]
 83%|████████▎ | 828/1000 [11:43<02:15,  1.27it/s]
 83%|████████▎ | 829/1000 [11:45<02:57,  1.04s/it]
 83%|████████▎ | 830/1000 [11:46<02:45,  1.03it/s]
 83%|████████▎ | 831/1000 [11:47<02:35,  1.09it/s]
 83%|████████▎ | 832/1000 [11:48<03:01,  1.08s/it]
 83%|████████▎ | 833/1000 [11:49<02:44,  1.01it/s]
 83%|████████▎ | 834/1000 [11:50<02:32,  1.09it/s]
 84%|████████▎ | 835/1000 [11:51<02:36,  1.05it/s]
 84%|████████▎ | 837/1000 [11:52<02:00,  1.35it/s]
 84%|████████▍ | 838/1000 [11:52<02:01,  1.33it/s]
 84%|████████▍ | 839/1000 [11:53<02:12,  1.21it/s]
 84%|████████▍ | 840/1000 [11:54<02:08,  1.24it/s]
 84%|████████▍ | 841/1000 [11:55<02:06,  1.25it/s]
 84%|████████▍ | 842/1000 [11:56<02:40,  1.01s/it]
 84%|████████▍ | 843/1000 [11:57<02:28,  1.06it/s]
 84%|████████▍ | 844/1000 [11:58<02:19,  1.12it/s]
 85%|████████▍ | 848/1000 [11:59<01:08,  2.21it/s]
 85%|████████▍ | 849/1000 [12:00<01:24,  1.79it/s]
 85%|████████▌ | 850/1000 [12:01<01:38,  1.53it/s]
 85%|████████▌ | 851/1000 [12:02<01:49,  1.35it/s]
 85%|████████▌ | 852/1000 [12:03<01:59,  1.24it/s]
 85%|████████▌ | 853/1000 [12:04<01:57,  1.26it/s]
 85%|████████▌ | 854/1000 [12:04<01:54,  1.27it/s]
 86%|████████▌ | 856/1000 [12:05<01:28,  1.63it/s]
 86%|████████▌ | 858/1000 [12:06<01:21,  1.74it/s]
 86%|████████▌ | 859/1000 [12:07<01:26,  1.63it/s]
 86%|████████▌ | 860/1000 [12:08<01:32,  1.52it/s]
 86%|████████▌ | 861/1000 [12:09<01:35,  1.45it/s]
 86%|████████▌ | 862/1000 [12:10<01:48,  1.27it/s]
 86%|████████▋ | 863/1000 [12:10<01:47,  1.28it/s]
 86%|████████▋ | 864/1000 [12:11<01:46,  1.28it/s]
 86%|████████▋ | 865/1000 [12:12<02:06,  1.07it/s]
 87%|████████▋ | 866/1000 [12:13<02:06,  1.06it/s]
 87%|████████▋ | 867/1000 [12:15<02:17,  1.03s/it]
 87%|████████▋ | 868/1000 [12:15<02:02,  1.08it/s]
 87%|████████▋ | 869/1000 [12:16<02:04,  1.05it/s]
 87%|████████▋ | 870/1000 [12:18<02:16,  1.05s/it]
 87%|████████▋ | 871/1000 [12:18<02:05,  1.03it/s]
 87%|████████▋ | 872/1000 [12:19<02:05,  1.02it/s]
 87%|████████▋ | 873/1000 [12:21<02:18,  1.09s/it]
 87%|████████▋ | 874/1000 [12:22<02:14,  1.07s/it]
 88%|████████▊ | 875/1000 [12:23<02:03,  1.01it/s]
 88%|████████▊ | 876/1000 [12:24<02:03,  1.00it/s]
 88%|████████▊ | 878/1000 [12:24<01:27,  1.39it/s]
 88%|████████▊ | 879/1000 [12:25<01:28,  1.36it/s]
 88%|████████▊ | 880/1000 [12:26<01:35,  1.25it/s]
 88%|████████▊ | 881/1000 [12:27<01:42,  1.16it/s]
 88%|████████▊ | 882/1000 [12:28<01:36,  1.22it/s]
 88%|████████▊ | 883/1000 [12:29<01:33,  1.25it/s]
 88%|████████▊ | 884/1000 [12:29<01:31,  1.27it/s]
 88%|████████▊ | 885/1000 [12:30<01:30,  1.27it/s]
 89%|████████▊ | 886/1000 [12:31<01:28,  1.29it/s]
 89%|████████▊ | 887/1000 [12:32<01:31,  1.24it/s]
 89%|████████▉ | 888/1000 [12:33<01:29,  1.25it/s]
 89%|████████▉ | 889/1000 [12:33<01:29,  1.25it/s]
 89%|████████▉ | 890/1000 [12:35<01:44,  1.06it/s]
 89%|████████▉ | 891/1000 [12:36<01:37,  1.12it/s]
 89%|████████▉ | 892/1000 [12:36<01:31,  1.17it/s]
 89%|████████▉ | 893/1000 [12:37<01:29,  1.19it/s]
 89%|████████▉ | 894/1000 [12:38<01:30,  1.17it/s]
 90%|████████▉ | 895/1000 [12:39<01:43,  1.01it/s]
 90%|████████▉ | 896/1000 [12:40<01:35,  1.09it/s]
 90%|████████▉ | 897/1000 [12:41<01:31,  1.13it/s]
 90%|████████▉ | 898/1000 [12:42<01:26,  1.18it/s]
 90%|████████▉ | 899/1000 [12:42<01:24,  1.20it/s]
 90%|█████████ | 900/1000 [12:43<01:21,  1.22it/s]
 90%|█████████ | 901/1000 [12:44<01:19,  1.25it/s]
 90%|█████████ | 902/1000 [12:45<01:25,  1.14it/s]
 90%|█████████ | 903/1000 [12:46<01:22,  1.17it/s]
 90%|█████████ | 904/1000 [12:47<01:19,  1.20it/s]
 90%|█████████ | 905/1000 [12:48<01:23,  1.13it/s]
 91%|█████████ | 906/1000 [12:48<01:19,  1.19it/s]
 91%|█████████ | 907/1000 [12:49<01:16,  1.22it/s]
 91%|█████████ | 908/1000 [12:50<01:14,  1.24it/s]
 91%|█████████ | 909/1000 [12:51<01:12,  1.26it/s]
 91%|█████████ | 910/1000 [12:51<01:10,  1.27it/s]
 91%|█████████ | 911/1000 [12:52<01:15,  1.17it/s]
 91%|█████████ | 912/1000 [12:53<01:12,  1.21it/s]
 91%|█████████▏| 913/1000 [12:54<01:10,  1.23it/s]
 91%|█████████▏| 914/1000 [12:55<01:09,  1.24it/s]
 92%|█████████▏| 916/1000 [12:56<00:51,  1.62it/s]
 92%|█████████▏| 917/1000 [12:56<00:54,  1.53it/s]
 92%|█████████▏| 918/1000 [12:57<00:55,  1.47it/s]
 92%|█████████▏| 919/1000 [12:58<00:57,  1.41it/s]
 92%|█████████▏| 920/1000 [12:59<00:58,  1.37it/s]
 92%|█████████▏| 921/1000 [12:59<00:58,  1.36it/s]
 92%|█████████▏| 922/1000 [13:00<01:03,  1.23it/s]
 92%|█████████▏| 923/1000 [13:01<01:02,  1.24it/s]
 92%|█████████▏| 924/1000 [13:02<00:59,  1.27it/s]
 92%|█████████▎| 925/1000 [13:03<00:58,  1.28it/s]
 93%|█████████▎| 926/1000 [13:03<00:58,  1.27it/s]
 93%|█████████▎| 927/1000 [13:04<00:57,  1.27it/s]
 93%|█████████▎| 928/1000 [13:05<01:00,  1.20it/s]
 93%|█████████▎| 929/1000 [13:06<00:57,  1.24it/s]
 93%|█████████▎| 930/1000 [13:07<01:00,  1.15it/s]
 93%|█████████▎| 931/1000 [13:08<00:58,  1.18it/s]
 93%|█████████▎| 932/1000 [13:09<00:57,  1.18it/s]
 93%|█████████▎| 933/1000 [13:09<00:55,  1.21it/s]
 93%|█████████▎| 934/1000 [13:10<00:58,  1.13it/s]
 94%|█████████▎| 936/1000 [13:11<00:42,  1.51it/s]
 94%|█████████▎| 937/1000 [13:12<00:44,  1.40it/s]
 94%|█████████▍| 938/1000 [13:13<00:44,  1.38it/s]
 94%|█████████▍| 939/1000 [13:14<00:45,  1.35it/s]
 94%|█████████▍| 940/1000 [13:14<00:44,  1.34it/s]
 94%|█████████▍| 941/1000 [13:16<00:56,  1.04it/s]
 94%|█████████▍| 943/1000 [13:17<00:40,  1.41it/s]
 94%|█████████▍| 944/1000 [13:17<00:40,  1.37it/s]
 94%|█████████▍| 945/1000 [13:18<00:42,  1.31it/s]
 95%|█████████▍| 946/1000 [13:19<00:41,  1.30it/s]
 95%|█████████▍| 947/1000 [13:20<00:41,  1.29it/s]
 95%|█████████▍| 948/1000 [13:21<00:43,  1.19it/s]
 95%|█████████▍| 949/1000 [13:22<00:44,  1.15it/s]
 95%|█████████▌| 950/1000 [13:23<00:42,  1.18it/s]
 95%|█████████▌| 951/1000 [13:23<00:40,  1.20it/s]
 95%|█████████▌| 952/1000 [13:25<00:43,  1.11it/s]
 95%|█████████▌| 953/1000 [13:25<00:40,  1.16it/s]
 95%|█████████▌| 954/1000 [13:26<00:38,  1.19it/s]
 96%|█████████▌| 955/1000 [13:27<00:37,  1.21it/s]
 96%|█████████▌| 956/1000 [13:28<00:36,  1.21it/s]
 96%|█████████▌| 957/1000 [13:28<00:34,  1.23it/s]
 96%|█████████▌| 958/1000 [13:29<00:33,  1.24it/s]
 96%|█████████▌| 959/1000 [13:30<00:32,  1.26it/s]
 96%|█████████▌| 960/1000 [13:31<00:31,  1.26it/s]
 96%|█████████▌| 961/1000 [13:32<00:33,  1.16it/s]
 96%|█████████▌| 962/1000 [13:33<00:31,  1.19it/s]
 96%|█████████▋| 963/1000 [13:33<00:30,  1.22it/s]
 96%|█████████▋| 965/1000 [13:35<00:24,  1.43it/s]
 97%|█████████▋| 966/1000 [13:36<00:26,  1.28it/s]
 97%|█████████▋| 967/1000 [13:36<00:25,  1.28it/s]
 97%|█████████▋| 968/1000 [13:37<00:24,  1.29it/s]
 97%|█████████▋| 969/1000 [13:38<00:23,  1.29it/s]
 97%|█████████▋| 970/1000 [13:39<00:23,  1.28it/s]
 97%|█████████▋| 971/1000 [13:39<00:22,  1.27it/s]
 97%|█████████▋| 973/1000 [13:40<00:16,  1.63it/s]
 97%|█████████▋| 974/1000 [13:41<00:17,  1.50it/s]
 98%|█████████▊| 975/1000 [13:42<00:17,  1.44it/s]
 98%|█████████▊| 976/1000 [13:43<00:17,  1.38it/s]
 98%|█████████▊| 977/1000 [13:43<00:16,  1.36it/s]
 98%|█████████▊| 978/1000 [13:44<00:16,  1.33it/s]
 98%|█████████▊| 979/1000 [13:45<00:16,  1.30it/s]
 98%|█████████▊| 980/1000 [13:46<00:15,  1.31it/s]
 98%|█████████▊| 981/1000 [13:47<00:14,  1.31it/s]
 98%|█████████▊| 982/1000 [13:47<00:13,  1.30it/s]
 98%|█████████▊| 983/1000 [13:48<00:13,  1.30it/s]
 98%|█████████▊| 984/1000 [13:49<00:13,  1.18it/s]
 98%|█████████▊| 985/1000 [13:50<00:12,  1.22it/s]
 99%|█████████▊| 986/1000 [13:51<00:11,  1.23it/s]
 99%|█████████▊| 987/1000 [13:51<00:10,  1.29it/s]
 99%|█████████▉| 988/1000 [13:52<00:09,  1.27it/s]
 99%|█████████▉| 989/1000 [13:53<00:08,  1.28it/s]
 99%|█████████▉| 990/1000 [13:54<00:07,  1.28it/s]
 99%|█████████▉| 991/1000 [13:55<00:07,  1.28it/s]
 99%|█████████▉| 992/1000 [13:55<00:06,  1.28it/s]
 99%|█████████▉| 993/1000 [13:56<00:05,  1.28it/s]
 99%|█████████▉| 994/1000 [13:57<00:05,  1.17it/s]
100%|█████████▉| 995/1000 [13:58<00:04,  1.11it/s]
100%|█████████▉| 996/1000 [13:59<00:03,  1.17it/s]
100%|█████████▉| 997/1000 [14:00<00:02,  1.10it/s]
100%|█████████▉| 998/1000 [14:01<00:01,  1.13it/s]
100%|█████████▉| 999/1000 [14:02<00:00,  1.17it/s]
100%|██████████| 1000/1000 [14:02<00:00,  1.20it/s]
                                                   
2023-04-04 14:08:37 INFO:Sleeping 8 cooldown seconds to wait for packets to come in
2023-04-04 14:08:46 INFO:
Generation: 1 | Unique Inviduals: 196 | Avg Fitness: -56 | Best Fitness [kd7sdtav] 0:  \/ 
2023-04-04 14:08:46 INFO:================================================================================================================================
2023-04-04 14:08:46 INFO:Generation 2:

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<13:44,  1.21it/s]
  0%|          | 3/1000 [00:02<11:33,  1.44it/s]
  0%|          | 4/1000 [00:02<12:05,  1.37it/s]
  0%|          | 5/1000 [00:03<13:56,  1.19it/s]
  1%|          | 6/1000 [00:04<13:39,  1.21it/s]
  1%|          | 7/1000 [00:05<13:40,  1.21it/s]
  1%|          | 8/1000 [00:06<14:45,  1.12it/s]
  1%|          | 9/1000 [00:07<15:29,  1.07it/s]
  1%|          | 10/1000 [00:08<14:40,  1.12it/s]
  1%|          | 11/1000 [00:09<15:30,  1.06it/s]
  1%|          | 12/1000 [00:10<15:08,  1.09it/s]
  1%|▏         | 13/1000 [00:11<14:20,  1.15it/s]
  2%|▏         | 15/1000 [00:11<10:38,  1.54it/s]
  2%|▏         | 16/1000 [00:12<11:12,  1.46it/s]
  2%|▏         | 17/1000 [00:13<12:56,  1.27it/s]
  2%|▏         | 18/1000 [00:14<14:10,  1.15it/s]
  2%|▏         | 19/1000 [00:15<13:32,  1.21it/s]
  2%|▏         | 20/1000 [00:16<13:20,  1.22it/s]
  2%|▏         | 21/1000 [00:17<13:06,  1.24it/s]
  2%|▏         | 22/1000 [00:17<13:04,  1.25it/s]
  2%|▏         | 23/1000 [00:18<12:48,  1.27it/s]
  2%|▏         | 24/1000 [00:19<14:15,  1.14it/s]
  2%|▎         | 25/1000 [00:20<14:59,  1.08it/s]
  3%|▎         | 26/1000 [00:21<13:45,  1.18it/s]
  3%|▎         | 27/1000 [00:22<13:33,  1.20it/s]
  3%|▎         | 29/1000 [00:23<11:17,  1.43it/s]
  3%|▎         | 30/1000 [00:24<11:33,  1.40it/s]
  3%|▎         | 31/1000 [00:24<11:39,  1.39it/s]
  3%|▎         | 32/1000 [00:26<14:00,  1.15it/s]
  3%|▎         | 33/1000 [00:27<14:35,  1.11it/s]
  3%|▎         | 34/1000 [00:27<13:59,  1.15it/s]
  4%|▎         | 35/1000 [00:28<13:33,  1.19it/s]
  4%|▎         | 36/1000 [00:29<14:25,  1.11it/s]
  4%|▎         | 37/1000 [00:30<14:05,  1.14it/s]
  4%|▍         | 38/1000 [00:31<14:22,  1.12it/s]
  4%|▍         | 39/1000 [00:32<13:53,  1.15it/s]
  4%|▍         | 40/1000 [00:33<14:36,  1.10it/s]
  4%|▍         | 41/1000 [00:34<15:12,  1.05it/s]
  4%|▍         | 42/1000 [00:35<15:36,  1.02it/s]
  4%|▍         | 43/1000 [00:36<17:16,  1.08s/it]
  4%|▍         | 44/1000 [00:37<15:40,  1.02it/s]
  4%|▍         | 45/1000 [00:39<18:12,  1.14s/it]
  5%|▍         | 46/1000 [00:40<17:36,  1.11s/it]
  5%|▍         | 47/1000 [00:40<16:04,  1.01s/it]
  5%|▍         | 48/1000 [00:41<16:08,  1.02s/it]
  5%|▍         | 49/1000 [00:42<15:08,  1.05it/s]
  5%|▌         | 51/1000 [00:43<11:51,  1.33it/s]
  5%|▌         | 52/1000 [00:44<11:15,  1.40it/s]
  5%|▌         | 53/1000 [00:45<11:26,  1.38it/s]
  5%|▌         | 54/1000 [00:46<12:49,  1.23it/s]
  6%|▌         | 56/1000 [00:46<09:48,  1.60it/s]
  6%|▌         | 58/1000 [00:47<08:21,  1.88it/s]
  6%|▌         | 59/1000 [00:48<09:06,  1.72it/s]
  6%|▌         | 60/1000 [00:49<09:45,  1.60it/s]
  6%|▌         | 61/1000 [00:50<11:21,  1.38it/s]
  6%|▌         | 62/1000 [00:50<11:31,  1.36it/s]
  6%|▋         | 64/1000 [00:51<09:56,  1.57it/s]
  6%|▋         | 65/1000 [00:52<11:22,  1.37it/s]
  7%|▋         | 66/1000 [00:54<12:29,  1.25it/s]
  7%|▋         | 67/1000 [00:54<13:12,  1.18it/s]
  7%|▋         | 68/1000 [00:55<12:59,  1.20it/s]
  7%|▋         | 69/1000 [00:56<12:33,  1.24it/s]
  7%|▋         | 70/1000 [00:57<14:43,  1.05it/s]
  7%|▋         | 71/1000 [00:58<13:53,  1.11it/s]
  7%|▋         | 72/1000 [00:59<14:23,  1.07it/s]
  7%|▋         | 73/1000 [01:00<14:58,  1.03it/s]
  7%|▋         | 74/1000 [01:01<15:13,  1.01it/s]
  8%|▊         | 75/1000 [01:02<14:18,  1.08it/s]
  8%|▊         | 76/1000 [01:03<15:57,  1.04s/it]
  8%|▊         | 77/1000 [01:04<13:50,  1.11it/s]
  8%|▊         | 78/1000 [01:05<13:08,  1.17it/s]
  8%|▊         | 81/1000 [01:05<07:29,  2.05it/s]
  8%|▊         | 82/1000 [01:06<09:19,  1.64it/s]
  8%|▊         | 83/1000 [01:07<09:50,  1.55it/s]
  8%|▊         | 84/1000 [01:08<11:20,  1.35it/s]
